street,city,price
5448 MAIDSTONE WAY,CITRUS HEIGHTS,250000
18 OLLIE CT,ELK GROVE,250000
4010 ALEX LN,CARMICHAEL,250134
4901 MILLNER WAY,ELK GROVE,254200
4818 BRITTNEY LEE CT,SACRAMENTO,254200
5529 LAGUNA PARK DR,ELK GROVE,258000
230 CANDELA CIR,SACRAMENTO,260000
4900 71ST ST,SACRAMENTO,260014
12209 CONSERVANCY WAY,RANCHO CORDOVA,263500
4236 NATOMAS CENTRAL DR,SACRAMENTO,265000
5615 LUPIN LN,POLLOCK PINES,265000
5625 JAMES WAY,SACRAMENTO,271742
7842 LAHONTAN CT,SACRAMENTO,273750
6850 21ST ST,SACRAMENTO,275086
2900 BLAIR RD,POLLOCK PINES,280908
2064 EXPEDITION WAY,SACRAMENTO,280987
2912 NORCADE CIR,SACRAMENTO,282400
9507 SEA CLIFF WAY,ELK GROVE,285000
8882 AUTUMN GOLD CT,ELK GROVE,287417
5322 WHITE LOTUS WAY,ELK GROVE,291000
1838 CASTRO WAY,SACRAMENTO,292024
10158 CRAWFORD WAY,SACRAMENTO,297000
7731 MASTERS ST,ELK GROVE,297000
4925 PERCHERON DR,ELK GROVE,298000
2010 PROMONTORY POINT LN,GOLD RIVER,299000
4727 SAVOIE WAY,SACRAMENTO,304037
8664 MAGNOLIA HILL WAY,ELK GROVE,311000
9570 HARVEST ROSE WAY,SACRAMENTO,315537
4359 CREGAN CT,RANCHO CORDOVA,320000
5337 DUSTY ROSE WAY,RANCHO CORDOVA,320000
8929 SUTTERS GOLD DR,SACRAMENTO,328360
8025 PEERLESS AVE,ORANGEVALE,334150
4620 WELERA WAY,ELK GROVE,335750
9723 TERRAPIN CT,ELK GROVE,335750
2115 SMOKESTACK WAY,SACRAMENTO,339500
100 REBECCA WAY,FOLSOM,344250
9488 OAK VILLAGE WAY,ELK GROVE,346210
8495 DARTFORD DR,SACRAMENTO,347029
6708 PONTA DO SOL WAY,ELK GROVE,347650
4143 SEA MEADOW WAY,SACRAMENTO,351300
3020 RICHARDSON CIR,EL DORADO HILLS,352000
8082 LINDA ISLE LN,SACRAMENTO,370000
15300 MURIETA SOUTH PKWY,RANCHO MURIETA,370500
11215 SHARRMONT CT,WILTON,372000
7105 DANBERG WAY,ELK GROVE,375000
5579 JERRY LITELL WAY,SACRAMENTO,381300
1050 FOXHALL WAY,SACRAMENTO,381942
7837 ABBINGTON WAY,ANTELOPE,387731
1300 F ST,SACRAMENTO,391000
6801 RAWLEY WAY,ELK GROVE,394470
1693 SHELTER COVE DR,GREENWOOD,395000
9361 WADDELL LN,ELK GROVE,400186
10 SEA FOAM CT,SACRAMENTO,415000
6945 RIO TEJO WAY,ELK GROVE,425000
4186 TULIP PARK WAY,RANCHO CORDOVA,430000
9278 DAIRY CT,ELK GROVE,445000
207 ORANGE BLOSSOM CIR Unit C,FOLSOM,460000
6507 RIO DE ONAR WAY,ELK GROVE,461000
7004 RAWLEY WAY,ELK GROVE,489332
6503 RIO DE ONAR WAY,ELK GROVE,510000
2217 APPALOOSA CT,FOLSOM,539000
868 HILDEBRAND CIR,FOLSOM,585000
6030 PALERMO WAY,EL DORADO HILLS,600000
4070 REDONDO DR,EL DORADO HILLS,606238
4004 CRESTA WAY,SACRAMENTO,660000
315 JUMEL CT,EL DORADO HILLS,830000
6272 LONGFORD DR Unit 1,CITRUS HEIGHTS,69000
3432 Y ST,SACRAMENTO,70000
9512 EMERALD PARK DR Unit 3,ELK GROVE,71000
3132 CLAY ST,SACRAMENTO,78000
5221 38TH AVE,SACRAMENTO,78400
6112 HERMOSA ST,SACRAMENTO,80000
483 ARCADE BLVD,SACRAMENTO,89000
671 SONOMA AVE,SACRAMENTO,90000
5980 79TH ST,SACRAMENTO,90000
7607 ELDER CREEK RD,SACRAMENTO,92000
5028 14TH AVE,SACRAMENTO,93675
14788 NATCHEZ CT,RANCHO MURIETA,97750
1069 ACACIA AVE,SACRAMENTO,98000
5201 LAGUNA OAKS DR Unit 199,ELK GROVE,98000
3847 LAS PASAS WAY,SACRAMENTO,99000
5201 LAGUNA OAKS DR Unit 172,ELK GROVE,100000
1121 CREEKSIDE WAY,GALT,106716
5307 CABRILLO WAY,SACRAMENTO,111000
3725 DON JULIO BLVD,NORTH HIGHLANDS,111000
4803 MCCLOUD DR,SACRAMENTO,114800
10542 SILVERWOOD WAY,RANCHO CORDOVA,120108
6318 39TH AVE,SACRAMENTO,123225
211 MCDANIEL CIR,SACRAMENTO,123750
3800 LYNHURST WAY,NORTH HIGHLANDS,125000
6139 HERMOSA ST,SACRAMENTO,125000
2505 RHINE WAY,ELVERTA,126000
3692 PAYNE WAY,NORTH HIGHLANDS,129000
604 MORRISON AVE,SACRAMENTO,134000
648 SANTA ANA AVE,SACRAMENTO,135000
14 ASHLEY OAKS CT,SACRAMENTO,135500
3174 NORTHVIEW DR,SACRAMENTO,140000
840 TRANQUIL LN,GALT,140000
5333 PRIMROSE DR Unit 19A,FAIR OAKS,142500
1035 MILLET WAY,SACRAMENTO,143500
5201 LAGUNA OAKS DR Unit 126,ELK GROVE,145000
3328 22ND AVE,SACRAMENTO,145000
8001 HARTWICK WAY,SACRAMENTO,145000
7812 HARTWICK WAY,SACRAMENTO,145000
4207 PAINTER WAY,NORTH HIGHLANDS,146000
7458 WINKLEY WAY,SACRAMENTO,148500
8354 SUNRISE WOODS WAY,SACRAMENTO,149000
8116 COTTONMILL CIR,SACRAMENTO,150000
4660 CEDARWOOD WAY,SACRAMENTO,150000
9254 HARROGATE WAY,ELK GROVE,152000
6716 TAREYTON WAY,CITRUS HEIGHTS,156000
2028 ROBERT WAY,SACRAMENTO,156000
9346 AIZENBERG CIR,ELK GROVE,156000
4524 LOCH HAVEN WAY,SACRAMENTO,157788
7140 BLUE SPRINGS WAY,CITRUS HEIGHTS,161653
4631 11TH AVE,SACRAMENTO,161829
3228 BAGGAN CT,ANTELOPE,165000
8515 DARTFORD DR,SACRAMENTO,168000
4500 TIPPWOOD WAY,SACRAMENTO,169000
2460 EL ROCCO WAY,RANCHO CORDOVA,175000
8244 SUNBIRD WAY,SACRAMENTO,176250
5841 VALLEY VALE WAY,SACRAMENTO,179000
7863 CRESTLEIGH CT,ANTELOPE,180000
7129 SPRINGMONT DR,ELK GROVE,180400
8284 RED FOX WAY,ELK GROVE,182000
2219 EL CANTO CIR,RANCHO CORDOVA,184500
8907 GEMWOOD WAY,ELK GROVE,185000
5925 MALEVILLE AVE,CARMICHAEL,189000
7031 CANEVALLEY CIR,CITRUS HEIGHTS,194000
3949 WILDROSE WAY,SACRAMENTO,195000
4437 MITCHUM CT,ANTELOPE,200000
2778 KAWEAH CT,CAMERON PARK,201000
1636 ALLENWOOD CIR,LINCOLN,202500
8151 QUAIL RIDGE CT,SACRAMENTO,205000
4899 WIND CREEK DR,SACRAMENTO,205000
2370 BIG CANYON CREEK RD,PLACERVILLE,205000
6049 HAMBURG WAY,SACRAMENTO,205000
4232 71ST ST,SACRAMENTO,207000
3361 BOW MAR CT,CAMERON PARK,210000
1889 COLD SPRINGS RD,PLACERVILLE,211500
5805 HIMALAYA WAY,CITRUS HEIGHTS,215000
7944 SYLVAN OAK WAY,CITRUS HEIGHTS,215000
3139 SPOONWOOD WAY Unit 1,SACRAMENTO,215500
6217 LEOLA WAY,SACRAMENTO,222381
2340 HURLEY WAY,SACRAMENTO,225000
3035 BRUNNET LN,SACRAMENTO,225000
3025 EL PRADO WAY,SACRAMENTO,225000
9387 GRANITE FALLS CT,ELK GROVE,225000
9257 CALDERA WAY,SACRAMENTO,228000
441 ARLINGDALE CIR,RIO LINDA,229665
2284 LOS ROBLES RD,MEADOW VISTA,230000
8164 CHENIN BLANC LN,FAIR OAKS,230000
4620 CHAMBERLIN CIR,ELK GROVE,230000
5340 BIRK WAY,SACRAMENTO,234000
51 ANJOU CIR,SACRAMENTO,235000
2125 22ND AVE,SACRAMENTO,236250
611 BLOSSOM ROCK LN,FOLSOM,240000
8830 ADUR RD,ELK GROVE,242000
7344 BUTTERBALL WAY,SACRAMENTO,245000
8219 GWINHURST CIR,SACRAMENTO,245000
3240 S ST,SACRAMENTO,245000
221 PICASSO CIR,SACRAMENTO,250000
5706 GREENACRES WAY,ORANGEVALE,250000
6900 LONICERA DR,ORANGEVALE,250000
419 DAWNRIDGE RD,ROSEVILLE,250000
5312 MARBURY WAY,ANTELOPE,255000
6344 BONHAM CIR,CITRUS HEIGHTS,256054
8207 YORKTON WAY,SACRAMENTO,257729
7922 MANSELL WAY,ELK GROVE,260000
5712 MELBURY CIR,ANTELOPE,261000
632 NEWBRIDGE LN,LINCOLN,261800
1570 GLIDDEN AVE,SACRAMENTO,264469
8108 FILIFERA WAY,ANTELOPE,265000
230 BANKSIDE WAY,SACRAMENTO,270000
5342 CALABRIA WAY,SACRAMENTO,270000
47 NAPONEE CT,SACRAMENTO,270000
4236 ADRIATIC SEA WAY,SACRAMENTO,270000
8864 REMBRANT CT,ELK GROVE,275000
9455 SEA CLIFF WAY,ELK GROVE,275000
9720 LITTLE HARBOR WAY,ELK GROVE,280000
8806 PHOENIX AVE,FAIR OAKS,286013
3578 LOGGERHEAD WAY,SACRAMENTO,292000
1416 LOCKHART WAY,ROSEVILLE,292000
5413 BUENA VENTURA WAY,FAIR OAKS,293993
37 WHITE BIRCH CT,ROSEVILLE,294000
405 MARLIN SPIKE WAY,SACRAMENTO,296769
1102 CHESLEY LN,LINCOLN,297500
11281 STANFORD COURT LN Unit 604,GOLD RIVER,300000
7320 6TH ST,RIO LINDA,300000
993 MANTON CT,GALT,300000
4487 PANORAMA DR,PLACERVILLE,300000
5651 OVERLEAF WAY,SACRAMENTO,300500
2015 PROMONTORY POINT LN,GOLD RIVER,305000
3224 PARKHAM DR,ROSEVILLE,306500
15 VANESSA PL,SACRAMENTO,312500
1312 RENISON LN,LINCOLN,315000
8 RIVER RAFT CT,SACRAMENTO,319789
2251 LAMPLIGHT LN,LINCOLN,330000
106 FARHAM DR,FOLSOM,330000
5405 NECTAR CIR,ELK GROVE,331000
5411 10TH AVE,SACRAMENTO,334000
3512 RAINSONG CIR,RANCHO CORDOVA,336000
1106 55TH ST,SACRAMENTO,339000
411 ILLSLEY WAY,FOLSOM,339000
796 BUTTERCUP CIR,GALT,345000
1230 SANDRA CIR,PLACERVILLE,350000
318 ANACAPA DR,ROSEVILLE,356000
3975 SHINING STAR DR,SACRAMENTO,361745
1620 BASLER ST,SACRAMENTO,361948
9688 NATURE TRAIL WAY,ELK GROVE,370000
5924 TANUS CIR,ROCKLIN,380000
9629 CEDAR OAK WAY,ELK GROVE,385000
3429 FERNBROOK CT,CAMERON PARK,399000
2121 HANNAH WAY,ROCKLIN,402000
10104 ANNIE ST,ELK GROVE,406026
1092 MAUGHAM CT,GALT,420000
5404 ALMOND FALLS WAY,RANCHO CORDOVA,425000
6306 CONEJO,RANCHO MURIETA,425000
14 CASA VATONI PL,SACRAMENTO,433500
1456 EAGLESFIELD LN,LINCOLN,436746
4100 BOTHWELL CIR,EL DORADO HILLS,438700
427 21ST ST,SACRAMENTO,445000
1044 GALSTON DR,FOLSOM,450000
4440 SYCAMORE AVE,SACRAMENTO,460000
1032 SOUZA DR,EL DORADO HILLS,460000
9760 LAZULITE CT,ELK GROVE,460000
241 LANFRANCO CIR,SACRAMENTO,465000
5559 NORTHBOROUGH DR,SACRAMENTO,471750
2125 BIG SKY DR,ROCKLIN,480000
2109 HAMLET PL,CARMICHAEL,484000
9970 STATE HIGHWAY 193,PLACERVILLE,485000
2901 PINTAIL WAY,ELK GROVE,495000
201 FIRESTONE DR,ROSEVILLE,500500
1740 HIGH ST,AUBURN,504000
2733 DANA LOOP,EL DORADO HILLS,541000
9741 SADDLEBRED CT,WILTON,560000
7756 TIGERWOODS DR,SACRAMENTO,572500
5709 RIVER OAK WAY,CARMICHAEL,582000
2981 WRINGER DR,ROSEVILLE,613401
8616 ROCKPORTE CT,ROSEVILLE,614000
4128 HILL ST,FAIR OAKS,680000
1409 47TH ST,SACRAMENTO,699000
3935 EL MONTE DR,LOOMIS,839000
5840 WALERGA RD,SACRAMENTO,40000
923 FULTON AVE,SACRAMENTO,48000
261 REDONDO AVE,SACRAMENTO,61500
4030 BROADWAY,SACRAMENTO,62050
3660 22ND AVE,SACRAMENTO,65000
3924 HIGH ST,SACRAMENTO,65000
4734 14TH AVE,SACRAMENTO,68000
4734 14TH AVE,SACRAMENTO,68000
5050 RHODE ISLAND DR Unit 4,SACRAMENTO,77000
4513 GREENHOLME DR,SACRAMENTO,82732
3845 ELM ST,SACRAMENTO,84000
3908 17TH AVE,SACRAMENTO,84675
7109 CHANDLER DR,SACRAMENTO,85000
7541 SKELTON WAY,SACRAMENTO,90000
9058 MONTOYA ST,SACRAMENTO,90000
1016 CONGRESS AVE,SACRAMENTO,91000
540 MORRISON AVE,SACRAMENTO,95000
5303 JERRETT WAY,SACRAMENTO,97500
2820 DEL PASO BLVD,SACRAMENTO,100000
3715 TALLYHO DR Unit 78HIGH,SACRAMENTO,100000
6013 ROWAN WAY,CITRUS HEIGHTS,101000
2987 PONDEROSA LN,SACRAMENTO,102750
3732 LANKERSHIM WAY,NORTH HIGHLANDS,112500
2216 DUNLAP DR,SACRAMENTO,113000
3503 21ST AVE,SACRAMENTO,114000
523 EXCHANGE ST,SACRAMENTO,114000
8101 PORT ROYALE WAY,SACRAMENTO,114750
8020 WALERGA RD,ANTELOPE,115000
167 VALLEY OAK DR,ROSEVILLE,115000
7876 BURLINGTON WAY,SACRAMENTO,116100
3726 JONKO AVE,NORTH HIGHLANDS,119250
7342 GIGI PL,SACRAMENTO,120000
2610 PHYLLIS AVE,SACRAMENTO,120000
4200 COMMERCE WAY Unit 711,SACRAMENTO,120000
4621 COUNTRY SCENE WAY,SACRAMENTO,120108
5380 VILLAGE WOOD DR,SACRAMENTO,121500
2621 EVERGREEN ST,SACRAMENTO,121725
201 CARLO CT,GALT,122000
6743 21ST ST,SACRAMENTO,123000
3128 VIA GRANDE,SACRAMENTO,125000
2847 BELGRADE WAY,SACRAMENTO,125573
7741 MILLDALE CIR,ELVERTA,126714
9013 CASALS ST,SACRAMENTO,126960
227 MAHAN CT Unit 1,ROSEVILLE,127000
7349 FLETCHER FARM DR,SACRAMENTO,127500
7226 LARCHMONT DR,NORTH HIGHLANDS,130000
4114 35TH AVE,SACRAMENTO,133105
617 M ST,RIO LINDA,136500
7032 FAIR OAKS BLVD,CARMICHAEL,139500
2421 SANTINA WAY,ELVERTA,140000
2368 CRAIG AVE,SACRAMENTO,140800
2123 AMANDA WAY,SACRAMENTO,145000
7620 DARLA WAY,SACRAMENTO,147000
8344 FIELDPOPPY CIR,SACRAMENTO,149600
3624 20TH AVE,SACRAMENTO,150000
10001 WOODCREEK OAKS BLVD Unit 1415,ROSEVILLE,150000
2848 PROVO WAY,SACRAMENTO,150000
6045 EHRHARDT AVE,SACRAMENTO,155000
1223 LAMBERTON CIR,SACRAMENTO,155435
1223 LAMBERTON CIR,SACRAMENTO,155500
6000 BIRCHGLADE WAY,CITRUS HEIGHTS,158000
7204 THOMAS DR,NORTH HIGHLANDS,158000
8363 LANGTREE WAY,SACRAMENTO,160000
1675 VERNON ST Unit 8,ROSEVILLE,160000
6632 IBEX WOODS CT,CITRUS HEIGHTS,164000
117 EVCAR WAY,RIO LINDA,164000
6485 LAGUNA MIRAGE LN,ELK GROVE,165000
746 MOOSE CREEK WAY,GALT,167000
8306 CURLEW CT,CITRUS HEIGHTS,167293
8306 CURLEW CT,CITRUS HEIGHTS,167293
5217 ARGO WAY,SACRAMENTO,168000
7108 HEATHER TREE DR,SACRAMENTO,170000
2956 DAVENPORT WAY,SACRAMENTO,170000
10062 LINCOLN VILLAGE DR,SACRAMENTO,170000
332 PALIN AVE,GALT,174000
4649 FREEWAY CIR,SACRAMENTO,178000
8593 DERLIN WAY,SACRAMENTO,180000
9273 PREMIER WAY,SACRAMENTO,180000
8032 DUSENBERG CT,SACRAMENTO,180000
7110 STELLA LN Unit 15,CARMICHAEL,182000
1786 PIEDMONT WAY,ROSEVILLE,188325
1347 HIDALGO CIR,ROSEVILLE,191500
212 CAPPUCINO WAY,SACRAMENTO,192000
5938 WOODBRIAR WAY,CITRUS HEIGHTS,192700
3801 WILDROSE WAY,SACRAMENTO,195000
508 SAMUEL WAY,SACRAMENTO,197654
6128 CARL SANDBURG CIR,SACRAMENTO,198000
1 KENNELFORD CIR,SACRAMENTO,200345
909 SINGINGWOOD RD,SACRAMENTO,203000
6671 FOXWOOD CT,SACRAMENTO,207000
8165 AYN RAND CT,SACRAMENTO,208000
9474 VILLAGE TREE DR,ELK GROVE,210000
7213 CALVIN DR,CITRUS HEIGHTS,212000
8167 DERBY PARK CT,SACRAMENTO,213675
6344 LAGUNA MIRAGE LN,ELK GROVE,213697
2945 RED HAWK WAY,SACRAMENTO,215000
3228 I ST,SACRAMENTO,215000
308 ATKINSON ST,ROSEVILLE,215100
624 HOVEY WAY,ROSEVILLE,217500
110 COPPER LEAF WAY,SACRAMENTO,218000
7535 ALMA VISTA WAY,SACRAMENTO,220000
7423 WILSALL CT,ELK GROVE,221000
8629 VIA ALTA WAY,ELK GROVE,222900
3318 DAVIDSON DR,ANTELOPE,223139
913 COBDEN CT,GALT,225500
4419 79TH ST,SACRAMENTO,228327
3012 SPOONWOOD WAY,SACRAMENTO,230000
8728 CRYSTAL RIVER WAY,SACRAMENTO,230000
4709 AMBER LN Unit 1,SACRAMENTO,230522
4508 OLD DAIRY DR,ANTELOPE,231200
312 RIVER ISLE WAY,SACRAMENTO,232000
301 OLIVADI WAY,SACRAMENTO,232500
5636 25TH ST,SACRAMENTO,233641
8721 SPRUCE RIDGE WAY,ANTELOPE,234000
7461 WINDBRIDGE DR,SACRAMENTO,234500
8101 LEMON COVE CT,SACRAMENTO,235000
10949 SCOTSMAN WAY,RANCHO CORDOVA,236000
617 WILLOW CREEK DR,FOLSOM,236073
3301 PARK DR Unit 1914,SACRAMENTO,238000
709 CIMMARON CT,GALT,238861
3305 RIO ROCA CT,ANTELOPE,239700
9080 BEDROCK CT,SACRAMENTO,240000
100 TOURMALINE CIR,SACRAMENTO,240000
6411 RED BIRCH WAY,ELK GROVE,241000
4867 LAGUNA DR,SACRAMENTO,245000
3662 RIVER DR,SACRAMENTO,246000
6943 WOLFGRAM WAY,SACRAMENTO,247234
77 RINETTI WAY,RIO LINDA,247480
1316 I ST,RIO LINDA,249862
2130 CATHERWOOD WAY,SACRAMENTO,251000
8304 JUGLANS DR,ORANGEVALE,252155
5308 MARBURY WAY,ANTELOPE,254172
9182 LAKEMONT DR,ELK GROVE,258000
2231 COUNTRY VILLA CT,AUBURN,260000
8491 CRYSTAL WALK CIR,ELK GROVE,261000
361 MAHONIA CIR,SACRAMENTO,261000
3427 LA CADENA WAY,SACRAMENTO,261000
955 BIG SUR CT,EL DORADO HILLS,262500
11826 DIONYSUS WAY,RANCHO CORDOVA,266000
5847 DEL CAMPO LN,CARMICHAEL,266000
5635 FOXVIEW WAY,ELK GROVE,270000
10372 VIA CINTA CT,ELK GROVE,274425
6286 LONETREE BLVD,ROCKLIN,274500
7744 SOUTHBREEZE DR,SACRAMENTO,275336
2242 ABLE WAY,SACRAMENTO,277980
1042 STARBROOK DR,GALT,280000
1219 G ST,SACRAMENTO,284686
6220 OPUS CT,CITRUS HEIGHTS,284893
5419 HAVENHURST CIR,ROCKLIN,285000
220 OLD AIRPORT RD,AUBURN,285000
4622 MEYER WAY,CARMICHAEL,285000
4885 SUMMIT VIEW DR,EL DORADO,289000
26 JEANROSS CT,SACRAMENTO,295000
4800 MAPLEPLAIN AVE,ELK GROVE,296000
10629 BASIE WAY,RANCHO CORDOVA,296056
8612 WILLOW GROVE WAY,SACRAMENTO,297359
62 DE FER CIR,SACRAMENTO,299940
2513 OLD KENMARE RD,LINCOLN,304000
3253 ABOTO WAY,RANCHO CORDOVA,305000
3072 VILLAGE PLAZA DR,ROSEVILLE,307000
251 CHANGO CIR,SACRAMENTO,311328
8205 WEYBURN CT,SACRAMENTO,313138
8788 LA MARGARITA WAY,SACRAMENTO,316630
5912 DEEPDALE WAY,ELK GROVE,320000
4712 PISMO BEACH DR,ANTELOPE,320000
4741 PACIFIC PARK DR,ANTELOPE,325000
310 GROTH CIR,SACRAMENTO,328578
6121 WILD FOX CT,ELK GROVE,331000
12241 CANYONLANDS DR,RANCHO CORDOVA,331500
29 COOL FOUNTAIN CT,SACRAMENTO,340000
907 RIO ROBLES AVE,SACRAMENTO,344755
8909 BILLFISH WAY,SACRAMENTO,345746
6232 GUS WAY,ELK GROVE,351000
200 OAKWILDE ST,GALT,353767
1033 PARK STREAM DR,GALT,355000
200 ALLAIRE CIR,SACRAMENTO,356035
1322 SUTTER WALK,SACRAMENTO,360000
5479 NICKMAN WAY,SACRAMENTO,360552
2103 BURBERRY WAY,SACRAMENTO,362305
2450 SAN JOSE WAY,SACRAMENTO,365000
7641 ROSEHALL DR,ROSEVILLE,367554
1336 LAYSAN TEAL DR,ROSEVILLE,368500
2802 BLACK OAK DR,ROCKLIN,370000
2113 FALL TRAIL CT,PLACERVILLE,371086
10112 LAMBEAU CT,ELK GROVE,378000
6313 CASTRO VERDE WAY,ELK GROVE,383000
3622 CURTIS DR,SACRAMENTO,388000
11817 OPAL RIDGE WAY,RANCHO CORDOVA,395100
170 LAGOMARSINO WAY,SACRAMENTO,400000
2743 DEAKIN PL,EL DORADO HILLS,400000
3361 ALDER CANYON WAY,ANTELOPE,408431
2148 RANCH VIEW DR,ROCKLIN,413000
398 LINDLEY DR,SACRAMENTO,416767
3013 BRIDLEWOOD DR,EL DORADO HILLS,420000
169 BAURER CIR,FOLSOM,423000
2809 LOON CT,CAMERON PARK,423000
1315 KONDOS AVE,SACRAMENTO,427500
4966 CHARTER RD,ROCKLIN,430922
9516 LAGUNA LAKE WAY,ELK GROVE,445000
5201 BLOSSOM RANCH DR,ELK GROVE,450000
3027 PALMATE WAY,SACRAMENTO,452000
500 WINCHESTER CT,ROSEVILLE,470000
5746 GELSTON WAY,EL DORADO HILLS,471000
6935 ELM TREE LN,ORANGEVALE,475000
9605 GOLF COURSE LN,ELK GROVE,484500
719 BAYWOOD CT,EL DORADO HILLS,487500
5954 TANUS CIR,ROCKLIN,488750
100 CHELSEA CT,FOLSOM,500000
1500 ORANGE HILL LN,PENRYN,506688
408 KIRKWOOD CT,LINCOLN,512000
1732 TUSCAN GROVE CIR,ROSEVILLE,520000
2049 EMPIRE MINE CIR,GOLD RIVER,528000
9360 MAGOS RD,WILTON,579093
104 CATLIN CT,FOLSOM,636000
4734 GIBBONS DR,CARMICHAEL,668365
4629 DORCHESTER LN,GRANITE BAY,676200
2400 COUNTRYSIDE DR,PLACERVILLE,677048
12901 FURLONG DR,WILTON,691659
6222 CALLE MONTALVO CIR,GRANITE BAY,760000
20 CRYSTALWOOD CIR,LINCOLN,4897
24 CRYSTALWOOD CIR,LINCOLN,4897
28 CRYSTALWOOD CIR,LINCOLN,4897
32 CRYSTALWOOD CIR,LINCOLN,4897
36 CRYSTALWOOD CIR,LINCOLN,4897
40 CRYSTALWOOD CIR,LINCOLN,4897
44 CRYSTALWOOD CIR,LINCOLN,4897
